sessionID,h_score
58aPyrqJm6zGYK6eJ,100.0
ZGC4v8gSTaT57XHsa,100.0
hEMGrv7bePnRy89QW,100.0
7n2oi7qNyLr2mLjxD,100.0
tZjwKykvMGZbGANQx,100.0
2voWq3Z8fWPbeiJi5,100.0
2pDY9YwMSDuPukvSv,100.0
MawzmRXhuf3fG6vwg,80.0
ijX58fD5rDmtJxAup,100.0
u9fCpyJrbmrrFRNBp,80.0
3uxkBcq64eRbGJ8WW,100.0
gQCvfZp5nGtt72TYE,100.0
yu97xNvpQAoJb65Pr,100.0
MyfdyLhDkhNbn4eeR,80.0
jhBYnH24PPAwy9jmd,100.0
bDv7y5agkCineSHmn,100.0
Qt9jM8EAimFHmy624,80.0
RKCRyzHM3G2usJ6FK,100.0
owqhFRXB9gpWpoySN,100.0
wCkiHjeugTpMzW723,100.0
StW6Bcukajnrg8fLE,100.0
eHvFQN6X8pehs9iQJ,100.0
55RMoBxZRMfMccvjv,80.0
BRngxgoBkrGxguTwo,100.0
y7kmyD2QMwZpapqZL,100.0
LJafgYsz36tekr836,80.0
27pPXmEC8iwGGyYeZ,100.0
HbjAYojL3kJ2JSo4p,80.0
wXpmgFtgdBxDLZ9KZ,100.0
KPQwT2dDoBhpnGpHu,100.0
WWkHmYRoGKXKGb9wt,80.0
McTbZrqpkkvHJNo78,100.0
4C9PorrC8BNzzDc4c,100.0
tLAFDYSMLBqNtgxAP,100.0
biZo4W5de6rQeh93S,100.0
a3QyaDhfYfudyXAPB,100.0
9AE3BfmgDwJNnouHQ,80.0
c9m6c8Hgb54mqqXHs,100.0
ezKSLzR6ZeenntAK6,100.0
M8SZreYmfQuDjt3tk,100.0
h867jNgt2AMbaJqme,100.0
sRsg87DvdrSwRCim8,100.0
oTyFi8skx4XzfSy9K,80.0
fXWp97qRCWxogt6ed,100.0
CsTAtaitoMXcJaoSW,100.0
HFvMF6oMKqSNZqT3i,100.0
mYHsENkbTw5XoPRzC,100.0
w6C2DD38fMF9xHGo2,80.0
NG9LzPq3R6d6unCtu,100.0
65pq7F46hqJbMpkWE,80.0
CmfaBNce763n8m52f,100.0
z7eRLHT4XNcH7tAdg,100.0
AhAt3SpEmtqEB42e6,100.0
zfTA5kvAxmJzBELYs,100.0
nxq9Bzcy5eKMDAGLM,80.0
NWWPz6yCBNd3YQE5H,100.0
4KfZesDFXu8AmFkkr,80.0
Ctvv92YqaYYDeGJ6H,100.0
T7HMehSfc34MEdcYs,80.0
zqkh87LShLNbDGaw5,100.0
hWse5M5xRhbWD9up6,100.0
DnHw4ruNM953QEHJ7,100.0
JZkbQaHaJm4JgGmEa,100.0
WCep2T5rtSj8oj6fP,80.0
jKpnTYAsFkR2BWJdb,100.0
vFsG6R4G85jfyh2Lm,100.0
bwjgjPruYfjS6LPEK,100.0
ssqi2sdZ3FTMYiu6q,100.0
nF3gKmhQKDWTDdPLm,100.0
bqNwgKks6FfqBtwZp,100.0
xzeubkMq9AmZjNMGJ,80.0
b5q6NNieBJmtHrJqF,100.0
pWqYxEqxwT73L4Si2,100.0
sJrKRnBFqZhswHLR4,100.0
juikMik8fcs4Saa8D,100.0
QMxyKy8esGCs4Q93o,100.0
YDFbwXHaiRQ3vMAk9,100.0
rDrHnhaRBrQNJJFJ6,80.0
Yzwu6k8W4xY9Qjh9W,100.0
MLKjqhumSjmemTuFX,100.0
8M4XZcNZxdCSpYJfA,100.0
zgiBPCZNMqACteHan,100.0
CzKEjCy7suLHF3Enx,100.0
QeCcZ5DNG9AZdKFyr,100.0
nFpCXcgvt8ju4vPrZ,100.0
n5QHmWe6NnZTvLHWH,100.0
SrhvQ9LgKPcucvJS2,100.0
qM6QmnJdpY5YQpKnR,100.0
eYYmwnJ8WPFbTp88j,100.0
bhxgMtpayxE3QijWH,80.0
M9JZ3jCR8wNJLnsTM,100.0
DGkjbFyFCcw7QKejL,80.0
KH6CHxCutF8kQpz8D,80.0
7KuN7QQcwjxPmobHr,80.0
uQZhLNvnnz7pKagum,80.0
sbHtbicgL3Gq7mmmB,80.0
7gigajrXSkW4B39pJ,100.0
NQyRYL7BBLdy2XwS3,80.0
G5MdXq8thh6CGg3LG,100.0
NX3A7L53ZRtJMh3PT,100.0
5uj3k3qdmioGYBdio,100.0
gQDr3WMiLrRf38m2e,80.0
h48Pzd4fXAJAnxB8t,100.0
am8AAxnmjJAkpRDLx,100.0
HwMkT9q6J6a9qRT57,100.0
btvTDvoCQSsepERMZ,100.0
oNmYWqBeP4nYX54nk,100.0
oNMfRfbubT6STd9cy,100.0
JgWWJEyzWBSSsBeKG,100.0
dT5MwTSgeWSx4cucR,80.0
Tc2ufk8x5Ra2j69FP,80.0
4hoZMPi7aDSv75pR2,100.0
NeJCZzYostPisaS5D,100.0
gXzGNEAPvT3oWsv2D,100.0
uGmBrsNTJY3Di8NQq,80.0
LCkjfoTfnA6bgh9pg,100.0
TEtEkwzpALGMrhomT,80.0
hcfhFF27Lh3A2pcBH,100.0
ZYyq8cmfNkxQYpyN2,100.0
xgvP3Sr5JHK4SpkqP,100.0
fzzxi2HZGub9HRXJs,100.0
AbmewtpqfCDCK3x3s,100.0
XmarX3GXexBCxcrNJ,100.0
brSATeHX26ASK2Fv9,80.0
zAENR5nqKsEDhgqcp,100.0
wDGtWs8Em9mz2Shk4,100.0
ySKRpmNaSjmKX4Pqd,100.0
sBT4QfGvzSRknKDsh,100.0
PC6kaEm7j7CFjZGkN,100.0
EybdiYZczprfggTE3,80.0
EaTZjwghGT87Z6ggZ,100.0
yF73siYBxBEAJu7uh,100.0
TZKKQtkXj7foTpgwB,100.0
nxGc3giFtEZNBqAor,100.0
FzJJp6WDH9pWpKrsR,100.0
oLNfCgZYoA2Z9TtBH,100.0
XrnxXR4Fuiu67uyZd,100.0
kMd5oy9aZbP8EDHPk,100.0
miy6twBCqHoGD2qhk,100.0
WG8tFzdqc97b7sBeF,100.0
3noQbG6ee96bFNt8x,100.0
quw6hNwpyqNdeX6fN,100.0
B37KDjGAJzygndpDQ,100.0
avFRGhWAudjRtyKdj,100.0
DD4NcpXegczTQ5wWa,100.0
gmfz6JkTTBG9qvNB2,80.0
qoqyTz645to85AJQa,80.0
5P8svB4bWF4ZmG3dx,100.0
dS7NoZJzmjuuWYYhB,100.0
qRS8AwqJeQhE4fxsr,100.0
6T2XLYr7Wfkzf4yfy,80.0
LrhhoxF9eTc89ATuh,100.0
TswMNGkWphmifcnQj,80.0
aoqkjhuh7zeJambuQ,80.0
os8DYKH3JFTrCbsHr,80.0
rbn3KCpDpue83pdvY,100.0
J66mRegfbmKtZDjNJ,80.0
ZmkfDH8LhmApWKaAy,100.0
gmzmJuLC9K8krctAS,80.0
PaGitKNQJWjwwWBJz,100.0
jShhNBy5rjsbg2McF,80.0
cx4Bxag4RA5NdmHTw,100.0
qwYgfScRq4avjRErY,80.0
4TnWnqGDEx35XW4pY,80.0
6tYTXPJCLMe5S2ar4,100.0
ZxgnhresAGTmqxdCX,100.0
Gpxus3fjYDhbNx6De,100.0
gkdZfgWEMNYFqCoWW,100.0
9kvLL6bFayW4qab5v,100.0
YMGPEov4AWbxWfaNa,80.0
B85aLn6wRmrRjJPPz,100.0
J3dgSF3WgJaGptjGo,80.0
uAz6pjRgxxjgmx8X6,80.0
BP4yKbbnTzaFw4zoD,100.0
iPt6iHn6svLHGzWhD,100.0
pDd5RRdK6z8zhSzCf,80.0
rJMb5QfCRmHdb9YHn,100.0
9pmdpfRiM3t37KZwd,100.0
Ft6QFqyHGxJ9NQNLW,100.0
Fd8pGMbfhMadRLeSf,100.0
Egxy6XG2KBcSMKvQq,100.0
uzGiGQbLeFivwXgoC,80.0
3LMA5j5Gnr4QvcXM6,100.0
qgAfQs3fBitMkpxmi,100.0
KmhqCAyyngNgCqaKL,100.0
NscBbH9rFa9eBWiSN,100.0
PauwHdLFEiHTGSYQc,100.0
kziPwDjHCZuWxhgGa,100.0
8u2vAMJ6ojioEoYzw,80.0
tTZkZgJtXWnj2BQzB,80.0
JW4ESpJT6YMfjNGLz,100.0
rXXREu3wQodCTNpXi,100.0
tXz8hspCXZ9y2LTWg,80.0
EbS3jrpzwZoRntvbz,100.0
QtMDKmvQs6gDQGaWY,80.0
7JwSKweh9wLJ7Xtbg,100.0
yFGdo78Tc7as9Srim,80.0
e7o5sgGPqKmk4J6cy,100.0
rKqSRcuzXE7WrEDGm,100.0
ZAsi8DQ7t436of9DH,80.0
BMsTF7J3xFxdpaTu9,80.0
zPvnwnHoH4w2P3qex,100.0
5btFnWnB3fT5xk9Nw,100.0
ifxHXitCvZpeYTPHx,80.0
prdxEnW9WALrPXqoL,100.0
pAp7NPwBZF2oarjpP,100.0
Q8iC59JBSPe47N69r,80.0
tM9hed4inFWH6jt2j,100.0
Boiu8Y6JBMKyz4eqk,100.0
h836tLbJX9QyqSK9z,100.0
rXRuJCmstQGe3yq26,100.0
cJkbdukCJsf7TFQMs,100.0
TPRGyQGo4TPn4DozG,80.0
NdhZo2QKNXKW8uuHu,100.0
Y8YzDEjtmX9hm4tFF,100.0
LSEarw6aR2tMZMNRj,100.0
LsfZSvqXqNNsn2wsL,100.0
hQCkNZfQofWx3dfBL,100.0
zrXYpuvTrBBMynzgD,100.0
opeHrnPaPgsW9m73a,100.0
tE7iKQsQqtvupWHb8,100.0
g72EqmnbaWS6Lm8FY,100.0
xrr2u3gtK3czxYPrs,100.0
WFM4Cir8Hs4h9mdY3,100.0
76nC6raysvHwMMhSX,80.0
kr5FnAraKqHaxuzzG,100.0
d6DNR85wp9Qz7EWPX,100.0
iRZkWuxNjZJhfS6xG,80.0
P5JfCD7NuCqTTZHJH,100.0
7t7kyRi2dJLdwDhPp,100.0
PmNbYiTnTuoikRvy7,100.0
tZdf3G74GLGyqQQPh,80.0
kqPaEzvRRzDr5rfCB,80.0
8T4g9gu634fY5gHYP,80.0
2MEusbbF3PJkeTqon,100.0
hjK6cx7q5cBm92GFM,100.0
gfgsCHnQRrGwg7wqg,80.0
pimw4HzvRF7Ma6a3d,100.0
Hca4gdSdtqrii9h4P,100.0
DMQqF8vAgKQEYxiTt,100.0
fgeykwuccSsfctjF5,100.0
PaGL79zoMGc2WMsN3,80.0
PtiSxc5QLC6ua3xgi,100.0
aWHup9rCN2kCZ7fsY,100.0
M7s3efDnvmmARwYux,100.0
TJ25CFidsXHTT7bCE,100.0
w7gvW3fvEFHx2d8KS,80.0
3BZNczKJvjkuaMpCY,100.0
WDqo2kpAhpYdXrLde,100.0
vwqL33KrBqoTEHfsk,80.0
wgPtHgT2Qho3c3bGi,100.0
a9pjJT9xjEzobNjDu,100.0
4e6NnTC6ARhNrCEEs,100.0
n2BPa4RBr9debCw4z,100.0
xTbQQfkvZaWc5Erdt,100.0
MYzbsv66JQpSBBfwt,100.0
tECPzd4gPRuas39YS,100.0
oy33q4hN2uBqst6JA,80.0
HqsPQTkDTJbTQyaop,100.0
YaiGfLgMy274R4x47,100.0
Nc3emk8nKSSxjzyFd,100.0
46mnf2H82piCkRhgW,80.0
vFeAXsida8SzSp5WS,100.0
SY5auStpR4cmdvvyN,100.0
nPCY7359tRSBzfWP8,100.0
Fy9JAN5gLKbmG6KgZ,100.0
xm8dbQ5xikQdkh4Qi,80.0
iHzZpFqKcvdk6MjXH,80.0
bnARfquj7x63FuaxW,100.0
Mz9rPSxiLJDjtyx7N,100.0
JkESzvaabArFLSQRs,80.0
KZp2WQLu9hDSrgiD6,100.0
WfLTXvyvBLLAyZNve,100.0
qmuTFBzTrXtZWmMjd,100.0
WGrA4JCevPo7zKwBd,100.0
PLyhS8Lm5rCGiz6c7,100.0
9Pp78NYP8etRSw229,80.0
XoQ5tExPvRkywMh5C,100.0
ApRaMB9fCSwo9Tafy,100.0
7Kxx6qZkux8th9wGu,100.0
pCK9a3oiBhCEijGhc,100.0
h6HCn2uFwMhKyraNY,100.0
JsTisKF6Cmsh76AMm,100.0
Fgy8bshHjyNjtH2qS,100.0
6rtjDr4ncuy4xfZhH,100.0
aadqhE9Bg6eCgqbYq,100.0
i5ww7sLrXzCJptLes,100.0
NfpTdMEJYhCKG2auJ,80.0
MXPeLWhDoSkoXc3Cd,100.0
e8kuZzg2yttvJeS9B,100.0
6BRarnBXDnxwRRCBW,80.0
2BrX4mjZ7rB6YErvQ,80.0
zKdQhGNudgoozaeQG,100.0
ef9Nuzzr3xkFgtpb5,100.0
Hhen4F3Ws6oFLfYaA,80.0
v2Rx48GhvLhfPppzL,100.0
4W9S8nCCk4Pdzxx7W,80.0
z4RRETSaHDZjpFfcA,100.0
vfWpdqgaBNwwMqagY,100.0
PBX55RD4Hyr6pxTjT,100.0
zBuHCRxqHNkoqPduE,100.0
7B3z6ahiqwcLjTufg,100.0
xSA66hr3AqsKwkB46,100.0
tsKzmKzWPPpFunRb5,80.0
3jH5FTNbwGNQ2Em6L,80.0
fYr5M3eNxsq2w53bK,80.0
hX3ySazwfB7dPDBYb,100.0
ZMGcZmKeMMfGhAZYX,100.0
SZhSHon8eBvMWqqoH,80.0
zLkg95kjQ8KZD3Etj,100.0
ofFQCyb9tdbX8Nez9,100.0
JnCichuGFzznX7Cva,100.0
KC7mZgMwhDrcDtjfz,100.0
DcPSk6v7DYBCuGnkB,100.0
de4jCXtDPL4BeTpDc,100.0
vJ6qdMXz645rb9aGN,100.0
ubi5RGqSrmcyGetRW,100.0
MJbEimhaJf3qDTZMg,100.0
sJaJpGczmtPxKQAnv,100.0
hif2Ninqg78pmSmXS,100.0
tZs56pScpghtjQwCq,100.0
89ozymdpWkDXddtsL,100.0
prbpYDZmHAM4WkMgY,100.0
FPj8rdTqrZbm7H6pR,80.0
p64maJqT4W8odpzKS,100.0
RvXxYCgMRTgfJiZpu,80.0
Pkqk9Y369zi5ntrw4,100.0
KHztWYNYQdSzRbyjy,100.0
QAdwS6ZsH67tZZPiN,100.0
YmBnzT9oYKSxcejm8,100.0
gL4fFjsFaMyxnC3dw,100.0
bygRA2cahRMCgE5n6,100.0
A9GfS9Rtjqmwh2Mjw,100.0
fzwFQpCwykDstHFXm,80.0
WTnYR723iyGszTDCw,100.0
k2ckwSsA8uZEwbHQL,80.0
28WpqbbseFtkmcqqv,100.0
Z6aoNgc6ZgoZr6vi2,80.0
Eh9SgKoZDi2PMpDbK,100.0
jveXci3ZAgsnpcEAu,100.0
2xgMrAAQRaLcKaEFC,100.0
avWWg8LbfedkqAXcy,100.0
Bo866ocHcuNThHRYH,100.0
FnLa2dwvsYpfTzHoT,80.0
eWcRcpCrw2xHtWhNu,80.0
fksQnd98DgrQgaofL,100.0
mjop5Azk4q9hZRAs3,100.0
2rZRJbYxJfmsbiMqs,100.0
hXTt9JhdPFthxaMdp,100.0
wHCHff246FKfeEhuW,80.0
CswXegdM86kmqG2ab,100.0
FJJxTxkLQuXD4tqnt,100.0
PAdHWzWZ5qSeJEAcw,80.0
N8uYFLSuMiuRPWm79,100.0
m88JahbNSbZnb6cMY,100.0
SLaa4KRawr7Nf3WHf,100.0
e3WcCmmdmQCr9fjud,100.0
bzwr6Hz7b8pAK78gw,80.0
2JriT8sZfomgf9sxp,80.0
b4BH65uBwRuyCgkmF,100.0
pnv2ERu7qJ33JDPon,80.0
cyYKSGgP75pX3q5eo,100.0
38Qmdh65FHDXJjqBk,80.0
wHfhq3EshZDYy87bE,100.0
TrSgxdHaHrG4bk3cy,80.0
Av6gvwD3A84f89rtL,100.0
PnvrxATTeoapxGkNH,100.0
CJTfDQjGKiLiCNKPc,80.0
Hx3nvHdKC4ZSa7dwF,100.0
iuBwFx75zhkyfH4QQ,80.0
pRYorHv8FucQvBTET,100.0
q7Mu9qcWFgWrEdzRf,100.0
pYX2jdhYmHmyeAhh6,80.0
pQ56NS5aZsD4qMSdB,100.0
yePNLDHxBH2ryuRav,80.0
9A4eovQPtioWDfzH6,100.0
ZN3AemQkJdXZ46WHn,100.0
ce93gjYEx8ia7oC2f,80.0
6XkWmpoSNW3z5GoXi,100.0
aRku8aXSQLu2z48iL,100.0
ojeXdM5jLbCrrgLxp,80.0
6tYyGMDCthDeTy98L,80.0
zZD7uBwPQRjXWCfaZ,100.0
3e3jiwGx8tYvdqPD9,100.0
NJCHrNxkmDRCHRJM9,80.0
BWExhEpcy9Sh8qBPP,100.0
GkmnYeKwjtafYJAs2,100.0
3M8hJx5h6ppsx2CnG,80.0
9QkH7YYeHPZcybTpX,100.0
6AJBsYjCCcCv5HQEd,100.0
Yg7LWooLS4nBSLhpw,100.0
6FMjizrbkir7uTcw4,100.0
fEv5CQZzdtNKMBae9,100.0
gFqCaGpqGQR77BYoF,100.0
h6z8xKD4zeD5M86mB,100.0
qg77sCkgZ6cpHhAaL,100.0
YhXTbftB4SHoQDCfX,100.0
u78fBrADY6H4r2sdA,80.0
ZDBYWTowgTRhhrdjn,100.0
uddeefSiM8Myir4mt,100.0
xK9EdnSaTt97QnZWa,100.0
3wwmxmpLiBv4yPSQp,80.0
zdRwqwioNCxipAZ5D,100.0
D3HgdvFq35Z3kHkW8,100.0
MmdYMPzfWHrQcHZj9,100.0
wnjyyaracGE6phEFG,80.0
AnCce6JhdnDpDTJ6f,100.0
DFHTntNfyEmnADExg,100.0
ddBGXM6G5vjkW67Cc,100.0
kQ3icgR2AY9jjTBge,100.0
kFPWLdTPJv7jcYtv7,100.0
92s6EE6mpDMC4d3ih,80.0
jpRz27jAXgxcjhrvT,100.0
tG7SWyDJuGcuBmiF5,80.0
Q8ComTucBdjmddXtp,80.0
8qrnxHn3r7bi2sBi9,100.0
8qtoofcaZfuqZT2Qd,100.0
vS2x6we6QXXW3FKAE,100.0
SQKaGp56aLHR64qx3,100.0
hsFKJHT2h6CaiDK4o,80.0
Ny4a26veiJMcNaLbe,80.0
cbBBhujNJTJZpobHz,100.0
hXZfv9FWfru2Y7yMr,100.0
z5Az53yLmGdFixDT5,100.0
iPPd2Cr4X3BKGus6F,100.0
v9ReLH3o9zEheDYk3,100.0
dZJoSB4RrMMZavSz9,80.0
59fB7eQDBQLn2ZAJo,100.0
GwE6pqJC4MBnoEM7r,80.0
BB2rYPX6wxHQqyymX,100.0
CXt9wQZzBz8vF2QLD,100.0
BGnWEKtDrCQBWitGe,100.0
F9PxmgJybtCYs6eKj,100.0
krybscu9kNAHrdyyH,100.0
Z2HisMjR72treqHMz,100.0
giD6ZdfQouX8rTcdB,100.0
uMKrzBJGfwdqAhSKh,100.0
W9bRGmXQMBvzdBrbK,100.0
Tm4jmQuP3rquMeNPX,100.0
8AaT6XK8iWhKQt2Pj,80.0
bwkmwnmKKbmXyvpCN,100.0
pseJvBiRtxLJRftnp,100.0
MS6AfotZrrcLfrSS5,80.0
MGMF4Lt6EnRmDdzjn,80.0
iM7sSoTqhCo4eMxkX,80.0
SnjKJRhfBeJcZ5YWH,100.0
ooMJkKzwH6h3BDia8,80.0
uyne5jYoPmymgFHpm,80.0
zgrSC3WAebrA9BaKc,80.0
Tr4a769yGRsBztC3j,80.0
QejAzi2X39H4FsTct,80.0
6DjjFqLGZXdE4R4xK,80.0
o3Nw8sqBzBG7BQuxK,100.0
GRPp7dn4cc3goCS5R,100.0
xPiwWf2QNJdBDRwrx,100.0
a6RKhBBnjrGMdTHPZ,100.0
9toFs6WBY2Ay42cRy,100.0
rY44jof7mt3yTSjBy,80.0
jgjffDiKrrSkrXDYE,80.0
PTtjXb7L4tnnAac2H,80.0
ugJuuuqJLhmAetASA,80.0
EoMZB6ybSAdLWchCS,100.0
v9ACxj7YiWsbBXnGn,100.0
uxxLpLnzFH6p6eT33,100.0
afukZJbDaDE9ME3gy,100.0
BXKgqMMgobSyb7cus,80.0
FdFpaK6jecjaJJKhY,100.0
EstrB57JAAWQYzDfg,80.0
PC9QWTnKonvbKSyTz,100.0
SYd4fRiuqSpjr6TLd,100.0
mzCXFgiYyHKyoPHdz,100.0
M8izZ4s8SNzzQpfaj,100.0
mScCAe2QfAfDDLRdh,100.0
92mBjZJXX9chty2ir,100.0
nrFFGAbeSNBS79C6r,100.0
XbxjLpof85yvqt9S6,80.0
NTFEDCaxQCfwkKJJ2,80.0
b8XHDghthyJSXcYwy,80.0
fejHW2br2bsfjWz2P,80.0
JdREDeR7hzCmRMFfw,80.0
6nSXLnNWMujWLhqts,100.0
64Y3o8obv6FJqkFF2,100.0
NNtPQE3DRFyf8n8nE,100.0
qxHuTn57n8HcJBgui,100.0
qCYwJfK39Wra72tkb,100.0
Ag92AX9cWu5KDQAW6,100.0
r6rnbgboE68EdEgA5,100.0
sj9TEfytaWkQcbbLd,100.0
YojiXeGeJGokCfq6N,100.0
cRb7pGvxCdifFRZ35,100.0
GkuWQADrKmwSiQkN7,100.0
EHhEKGK6YgPwgi4k3,100.0
R5Not3BNMdSwM2tdH,80.0
cpczafJfMdQZsEEki,100.0
HewRcH3MPNg3XduaM,100.0
HAuCLu8jKiomyTCdy,100.0
G9K5cZ2EnyyN8WXJL,100.0
Z6hsdMRNqYiPtBTe3,100.0
ji4aXQe9c26X2FjBd,80.0
TKQPRHpK5QfHSafHY,100.0
sQ526LiDrnmSJZD28,100.0
uyavbL5L8zTjPNSBT,80.0
ZnTr7r3RMiCnKBPZh,100.0
wCS35scayCNjZuJrc,80.0
9aKgHL6wpQrtqH42g,100.0
94oHThpQ5T9KALucf,100.0
NaP9pvDSmntk2Bv3L,80.0
jaTjYzECEtQap9qh3,100.0
m22j37uKzB7DYAu43,100.0
6D7oxXhEoMTNnGbgz,100.0
KFDsb64iXzKq2QJbm,100.0
2ujmaPohQkKShz7Y9,100.0
jDLF9kDm84wahv28X,100.0
3Byyu57KNzBQGTQwF,100.0
kAJuXacQav6GXkKfJ,100.0
dQeRTFCQdcGzS6tA8,100.0
d7ph3xyb9rZb3cqRF,100.0
WSd8qQguJMmPQL82j,100.0
vK4YiEsGoP7y9EozC,100.0
u3a4spTRrKtBDFWwD,100.0
PL3ZYwKfNixGnADYP,100.0
nMgZC8rhiYJy66Wwo,100.0
rETymiPSoNPc7L2Fk,100.0
DRk36z9oYJ86DL3GA,100.0
FRnqFNsMA9z9EMHvi,100.0
JYDABgvKXd2e2gwcv,100.0
r26jD9Md5oEgERPo8,100.0
4HZrGPmTzcwBMp9GD,100.0
ncLAp6szTNaaGuoY3,100.0
pnQW62dcmEF4prXBT,100.0
kkREjX94JaYaa5bMR,80.0
gayezy5u4GN5v9YML,80.0
SRKxAZ7QhAhaKKmHT,100.0
ZtRAwfnRNCYoovfgf,100.0
svBXHTkmdHGtiPw8k,80.0
pZEhYjqibBnFFHwxe,100.0
obmudt3avTTHAPZXt,100.0
6PHpQpWQ7x9XAurkp,80.0
42CD35oM62njRPHvE,100.0
QHSgnAFmmQ7XTiJw9,100.0
jPCiuKagYhPy6HKvk,100.0
zKZgYxSGDSLh3fitD,100.0
6gp59TRbiDA2Pve2j,100.0
66sYvQPiZGiet2LiM,100.0
zRynNEHtvTPk72Hma,80.0
vQTP8CDnqCtRbMHdf,80.0
2rfAP7eLFYLBbDWLo,80.0
AW3waxMm44pxjcMKf,100.0
hXhzPzurEnfNwebj5,100.0
Xosu5kubSqe5ZZNXs,100.0
cmcFnBiFN6oHwsovK,100.0
C2AQqMdhPrbeZNmYW,100.0
Z227htJubmEbY5itM,80.0
