sessionID,h_score
C3ksxWcr2fGKbDsTi,80.0
f7ia5tMLj9bn7ziMp,100.0
BPA7bnHCQ4aAp5DXT,80.0
D67KKuZctNowb9zqZ,100.0
Caa4Zw9gTLiTdaKqK,100.0
8nw39HZGHPYPfdjE9,100.0
oZJ82M8NaMCn8S2tT,100.0
d3xLTKdqN7p8nZMuB,100.0
xs8eZE2fFkdkF66xf,100.0
n7uyYXDcQu4JRiqSB,100.0
HJSWp8MmRiao8BfcD,100.0
v2LnJ6jpbYGLTWnQx,100.0
vSNWiiQj7bLNxZY8a,100.0
oJFjFS2EH3aJpNhsn,100.0
XvwBJFvfeNKiD92aw,100.0
cqttzmcZGemFWDz4J,100.0
iCMePtmHdWBrcyhix,80.0
jJ9uTY6tA3aWtfvmo,100.0
DKtog9CELYatTN2MX,100.0
qWHywFMov4QLnxZBW,100.0
qadqqSubD4XyKGGSC,80.0
pntmwEBR4QXDomQBB,100.0
zPu4KT67a68LfKi3K,100.0
ZYTwSSztbupBHeRFM,100.0
APB6ZLwHTa4mwcS6A,100.0
goMFjmxxrw7R3TLrr,100.0
f2y8uWpjPrJyQ6CMo,100.0
5oMPB6Wf4pcugwX5c,100.0
zD3jBpoap4DBNwZeo,80.0
6KWfM3QQxz57dcD9w,100.0
fMTbnt4B3LaPvLTBk,100.0
vXP7LfyNQnhhwbJ6o,100.0
KkxbtL3MSfD3dbSF5,80.0
ReK4pZ2AKM5kn48TB,100.0
b958Pdx8k5sE5zRqb,80.0
n6zh6avALaFvS9pYn,100.0
TkSpmZfa3bLWNkFmq,80.0
EC7QgxXDrhCaYu7Cq,100.0
n8dbvuGiLZHi7bywq,100.0
jBEMqx94KkBMBsy2J,80.0
zdQwXaqrbXxSdFoun,100.0
Qi9BLecK2Kezv4tpq,100.0
w8osgtpQdWYBmM76B,80.0
foA43rAXbkckJQ8ai,100.0
ndaWuHLhTPR9bLRQ4,100.0
yWeuQbBu5S6CRZk3W,100.0
aEgNDbC6KsQh7PnA2,100.0
ngx4BvQTEbcrNjrfv,100.0
ib5hiTLb5JR5oNPYA,100.0
Y5GwmHpnDs2LYHmJC,100.0
26KQ75MdK3PqrLZeQ,100.0
qtDq7ET7gi4BtRLJv,80.0
qJRi3QRSaigqZ8HHM,100.0
e2Zw9y2rPuQNxbpcW,80.0
Q9MCvoS9SYFuiZzbs,100.0
dNRNPMfCwSNQ4MXPT,100.0
nfk3DvRPrXjHF8EoA,100.0
SPTwwW4ugRYCxMgPi,100.0
gCSB5guuDkjo6GZKT,80.0
XZrw8568jJ5xQ4apv,80.0
ST85rpNakhFER2FRC,80.0
Np7crcLRJgNMvuxNx,100.0
mhyvWzTmrz3y8WMds,100.0
JgEM3c9QKaL3rPQvQ,100.0
EJKYi5Hhqb5sTmPa4,100.0
DbYanSGQNW8tBp8G5,100.0
dFdtjBNJrMBhiyTyn,100.0
JThAP6D3mbpZY3Aem,100.0
fEbz7Jri3hiyT2EWE,100.0
bDnJXamZMsPnxDWc4,100.0
ZQpQzfNCJ4qemsXw8,80.0
jxTjyzgzcy5SqLZnM,80.0
3ngfuhMpDCpuGFEMx,100.0
v24DYouu3t29fCsrk,100.0
P6FfJaBQcoMBbbRr6,100.0
jXcHTH2LhDCpcr2y3,100.0
nYsLsPbpXzkwvHPE9,100.0
m8Ccz3bSHWSdebeE7,100.0
AvvB8he2Sy8nk7Bsc,100.0
2Yt7RHrFH9G4fYFg9,100.0
izrkEHREoKjqKPN5y,100.0
8a7oNsHnsHarmsER7,100.0
gx96ofLoJc5wTpQXj,80.0
u8e3AWFara3pHj4bT,100.0
NFBysBhECRjoNvhjp,100.0
bCNaKvxcmezyX5jAk,80.0
z8dhpRZwsxEWsHCau,80.0
Tr5ghTakPzgnjC4zC,100.0
gzR7DhFRp4zAaYRKd,100.0
J4tySBpK5oqMy2hPm,100.0
KKPJ7AZR5mrwrD3jr,80.0
p6kB2rJh5vDfYpdir,100.0
JaHZ6oK44s4RmGW7d,100.0
Cy8JABRYeMT5JXh7K,80.0
SEE45AzF3Bok7obgZ,100.0
uPaCwhwCKDkhx3wuT,80.0
k5kLudWH3yTxHHPzy,100.0
ztbmiqKmCPPC6m267,80.0
2Y4nmeBwqqXkgnk6n,100.0
bcpv9DoTYa4bX7q7P,100.0
4FYc39H9NrCatdXCr,100.0
ZhLBeTiJri2iWkt9F,100.0
sHkE5whfuHQPjxFDC,100.0
2hF7wfDmHhXrSMyhj,100.0
XHhiDrLQebvM4AmZE,80.0
b646GEzonD3F29J2h,100.0
Xj2nfq9uhodTfE3Su,80.0
auHpEpLFeWMK5vweL,80.0
XtEBYLaaM27iGzJp9,100.0
yZE3tyqBmrafSwuyu,100.0
rSPxsZJRNJyiRWpKQ,100.0
KvQnXMe9CZuqeLA3s,100.0
gKnJTceTnwowGQLWv,100.0
BMgecthTtGKELQm9d,100.0
m2xn9b4ApwfQ3s3NH,100.0
kqkqm3K9teZMmi3Qv,100.0
4PvhEZL8oZMCcXCTc,100.0
5kzrGQnD54t4p5BSS,100.0
FzymfWGMEDuGbLR53,100.0
b3HZwHuhC38baZgA2,100.0
zs5NECGxybXJgrzc2,100.0
u89cWesDzfWfWugcN,100.0
EH5sXS7RRGr8ehaj7,100.0
aCkWFkprPu3cCHZqn,80.0
ft3nQw2BRZtEyq4ij,100.0
pg6ccc7wyB5kYDMkL,100.0
gLWFNbPaXLXkTLMsw,100.0
LzQoHTsrXJXHzmc8w,100.0
bYS36NtG2avs65Jfr,80.0
5ZRpZjnNtgxzAwWwn,100.0
5F75Bpzu46RDoQqo4,100.0
mawB826jfYAKMPsHf,80.0
XW2Hw4TebE7DDdJfL,100.0
xp7SrgPBdPhedJD5L,100.0
6SRK2uaJZwvKYckzb,100.0
6Lg9ws3JrNLphGzrX,100.0
hKHPeBA6i32eTfmRe,100.0
qrmSwee6Ba7jDYkXj,80.0
mZkCtbFe8uSt3FLvP,80.0
wqjhmJX9JMfm6yE9h,80.0
LKqs5EsjR2Ysf7NhW,100.0
W26KC6sfr9dKDY67N,80.0
uonyM8ZFgSEF88onD,100.0
7L4xhZWYGB556YHK8,100.0
5X9t3FduN8DTGYQAY,100.0
mBfZLpm49K2eukzRb,100.0
SFj5xYWedGHCwJG6G,100.0
5YYS6CkX6RRFiX2j2,100.0
nrvhtbpMESQWYQETr,100.0
7k98r9rJnHxhLtiJE,100.0
vtLtdCc8Pdc6kukgk,100.0
vqFLZ3SDeTiFCtaeg,80.0
epPto6JAWGfkxNBnQ,100.0
Fhgec8tLatWma2GTD,100.0
5Hci39RxoXFmKGkPx,100.0
wioQnTCRkT3uLWGSu,100.0
75cRjWMBzkW8gRYdi,80.0
9tGc4LHvfHWgYvP2r,80.0
Lcn53fBHhwEP2LJ5M,100.0
FLGXoPjsJshoSPd98,100.0
ixydtmpS6mjritjGz,80.0
neCY3raYF7yowi87e,100.0
mteWTdmFHcqSBM6Lu,80.0
TzZpCvwzqQ3K79E2k,80.0
mccgL6TgQNwTSKJmp,100.0
wYAPYHNM4EgpBjWEd,100.0
7krsKh9gRFLFm6wxZ,100.0
cfbSnLjfcnkCe6N6o,100.0
2hEdgdC4Ys39dwfrD,100.0
GNKHiqYgW6dbqFu9f,100.0
6jCgjjGXMZSmcmGXe,100.0
mqy5ZSviphpf9kaon,80.0
mcLjSKv32ns7sA7Mc,100.0
wAZ3uCkyE2BtdeeMa,100.0
p3jZE7Z6cvQpyBfEq,100.0
ewHPLJxBMmZMDRrPn,100.0
FadogvZf6xpSi9Xfh,80.0
2SorrJJNAPxp7PxZh,80.0
69LPtq6wXbjQJAS8j,100.0
EYTbakQ8YychJZu3h,80.0
XB2CzKANvRbTuX6xw,100.0
PyWStBabLt2T5Dc23,80.0
AMizF8yqbH2uQBCy7,80.0
C38JGkBcCC8QRbAGs,100.0
Mu8ZRi4DJrtjMzNfW,100.0
C6dpsmQhgMgbe2gHF,100.0
Q5PDCgDEt2pb3Nmtc,80.0
p2SR7hdKe4GfTNWms,100.0
DZanweHK2DhghLuss,100.0
cGhkTcxv7CJmDEzmy,80.0
nf2xM5C3qdRD4kpf4,100.0
4Zbzi2oapSqZZRYdx,100.0
id2HB7WeYaEG6BSnC,100.0
pWBNCusMq6jQ7rM4c,100.0
6o8cJPEpw59pEjn9A,80.0
Naduknt9ZxziqNaja,100.0
pKJf6AugRcJqMzMiq,100.0
yW275jLMxgJCHwigZ,100.0
yNYLdQZwje8E9LH5f,100.0
6e9jMQuLZ3L8M8Ax3,80.0
BoqjJ6vsEJR6kucmp,80.0
QpES3PpWxbEJv58Hp,100.0
FAeejjinzKdJerhLC,100.0
Qa68Rgwx5W6f63rTD,100.0
HkE6eZf8javpdeXmM,100.0
pqTgActQfGLvNXDj9,100.0
5CKh5irveg7v2uREz,80.0
ssqTjqckzqhxZk9cd,100.0
yGMAQjLhoq4yfsPy7,100.0
P7wH4HdArft4cyWCJ,100.0
fruGuZxnCsJAzP5eP,100.0
LFhmkCT2A9RzvGng8,100.0
XwsvdRNvG2AgZr7QK,100.0
FaAkFxqz3hzTnwtGa,100.0
d5vALoTom6ncjMGS3,100.0
gzz8zMz6YfmsN6ht7,100.0
wzxZA3QFzrgdpCj6Z,100.0
HasSQSJfqJAXDyva6,100.0
Bx7mYZBGgk94DbwJJ,100.0
msgzd4xfvv9P3oTWv,80.0
DqmaAaYAfQcmeSiu2,100.0
aPkb9EFPok8rzBpMt,100.0
pGAg9PsAbNMnKiRvW,100.0
gXCcqhtXGhrsv4h8e,100.0
pD5B2sWsESNB3NZjZ,80.0
Q7ox8288bub2rcFfh,100.0
yCGjitzJCDB7Eiidz,100.0
WEgRCnvw4R4yYjymX,100.0
ZP2dZJ3tG2WcLZ6dY,100.0
b8Ao4aacqDvwNPTQA,100.0
sZfxHuLMGe7YK5A3f,80.0
YJCH78b5pNJ3XFqcr,100.0
pc3TviDdk3rge3c26,80.0
gpqi6EWHNoip9KnFw,100.0
T2qTTDqRQ8LawjxvX,100.0
uiy6QdEqCyNFaMcrE,80.0
v2Kuib5E7rJgEK2SZ,80.0
yW9v7TLiPHkJi8e3f,100.0
hMNQKF5JvoDzR5St5,80.0
FsSqcuxGCoSvRgofb,100.0
TDxePCf2zDShoDSTq,100.0
kby65uGANfYejpXPG,100.0
MxpbCbMWvNjoTG8EC,100.0
jrGm9DBLfjqJ2QSKw,100.0
btcowEoWBJ383ByGu,80.0
r4eDaYptC7gpZ6YNY,100.0
7BTvDitgPZkf7xitH,100.0
mZwTi8r3sicpWAMLq,80.0
MuAC8E3DGeCnE7xHt,80.0
iLinkrprPS4dNQCZt,100.0
vCsEZEQzp7pATt92h,100.0
dcdKEJyLaJ5qhfiAZ,100.0
ZLJKThyfpSX9KcTph,80.0
o3d2c2oDTwdi6taba,100.0
msSP3iMfEFxoBkYjf,80.0
ESv38qu9kAzhmuJby,100.0
6n3J7BcvPPeusguTT,80.0
QWMjZpzDbJswhsgjJ,100.0
qgoL5FjbPsZ3sgjqF,100.0
wFaoCfRM6f7rcG9gk,100.0
BXs68C5dHsWudxSqc,100.0
wRuxYphiHhYhFuSMT,100.0
sqAfaC3yZ574MS8mJ,100.0
dpfTpQm4QWxnhXfxM,100.0
MNnj9HGQicfAkq4ie,100.0
9i2GuvZF7pkE8qkyB,80.0
XbsNsSzhaCk4eL3Hv,100.0
Xqmafd6CSQAZWg9XA,80.0
58RRwwMSJ6q59tACR,100.0
ZMoFjQRro8Aqzfuru,80.0
dPj6p9PQdbHkQkCpN,80.0
Arkz7Puic7m2wXudo,100.0
DKChB6Cn8qCm4q8HP,100.0
XP2PCv5uYjBfcvKpQ,100.0
2LCTfcaaQ8KxFe8KC,100.0
iZhFsfeT92BX57AHB,100.0
uERxRXfNrPBFputvA,80.0
7MzT92mdTQivbWeb6,100.0
5zTp9CsMAh9G4JcjP,100.0
ZMYo4sbEnvw52QNLg,100.0
RK7hzRXahmFYJmC46,80.0
PtNKohJavffBaonup,100.0
7KFRQSKxAZrqkzz2E,100.0
DxeyDGpxqTT8Yb296,100.0
8StBBdRmLCiiM7wLX,100.0
hGT5EJDnthGd6fA5q,80.0
tqChnYT7CcEiytrsA,100.0
TWvcuw8PLB22LzuJ9,80.0
kYvc4oCYT2mY57eM3,100.0
4EgQP2QtACmmzyD3X,100.0
jNfcmq3QdjwsoWgJ7,100.0
hePgdG7pourKGKZb4,100.0
LzuYxepAkn7me7Xfg,100.0
SpkDTC2frQ6tqkr7M,100.0
yoYFTbDTtv54tv3y5,100.0
w4zRCsrokf25e2pWe,100.0
tCZg5QWHRL2rNXvEt,80.0
yW4AxGzZbDo6mWMHK,100.0
ZTmGsEi22vQwMupmg,80.0
J7AemPcMp8KxGJdNZ,100.0
tMZeKpWRPJz7aJpxo,100.0
g7hqb5kqMvcYKr9Qi,100.0
E6J69XfqjFDoe459K,100.0
hcefYQTDMWkzmXPQu,80.0
CATywTPYTqx8SZgej,100.0
2QyDsC6uHZ2q7cHS5,100.0
YZALgFEZcutdHjTRY,100.0
eENG7e7xooRGJti2K,100.0
dawreR3XtEkr6y6Eh,100.0
hwg2ajDH9gqpwFcxy,100.0
H9x5YTyMMQgHqDmph,100.0
ZyeLvogYfLpAtyAAj,100.0
64cgts2SBJhfjuuQu,100.0
JfajDo3He5YyEspv2,80.0
Wuz8svntrMKT49rhK,80.0
6YLfFYYYAW7anCfgD,100.0
fCJzjvNtQb73sP4eN,80.0
8dWMBaig9NRRE4kka,100.0
ehMpBGH4NjkXvXDez,100.0
jcTMYwe6y6epna5cZ,80.0
deKjrQYtrWfvoYTBw,100.0
8sTDbQRbqbECdTeyp,100.0
2nyWvtsuFC23rg2ME,100.0
bTctxsWxpf8Sme2sr,100.0
Xa8S64SEpyYQkcaSr,100.0
KT8qAutvvkwvkqGJf,100.0
iuxreJve6Ma6JuR27,100.0
4JJwMXsu59aKWEqAX,100.0
mfcWAqamMCCWeuJXm,100.0
9ovwuZpFcXFr89cQj,100.0
CQHXzRqrxt9QnRzPS,100.0
pSTDPxNdvZSCY2t8e,100.0
o2mXp77TbqaCxNZni,100.0
X9vAuTGHBR3yYayLo,100.0
Zw9eac3mYkfH8cM3C,100.0
Z7LGY22anfQMto3pY,100.0
6BKJEc2z87kEbZv8F,100.0
HLHfxNbaLqGYLRnxz,100.0
yRXkqA9HFBxGroaTY,80.0
pNymeAa772zkvdgqi,100.0
TvLFeFiBsqzdyYfy2,100.0
cmxKnHoMmgNoXpxu3,100.0
AyPMhdyNQ67GR3T9i,100.0
9eq6KJHfmNexfxNRk,100.0
frX2QstA9mHyQQ3KS,100.0
CBoiyMiPy9BBe8c2J,80.0
sNXqsxsbgkwonPd8J,100.0
kdRWSD4HFvaYFr5MM,100.0
CFJQH3WDtnkFBCTJ3,100.0
MGsvZGYT9PBo8gixC,100.0
JigAr2vkTK3m9N3di,80.0
pD5FKhBTQPDmPKkiK,100.0
Z7AQjxTfyELQTMLFJ,100.0
hBk4p4nhcK7ar3cND,100.0
zvs5h43exz9tetrhu,80.0
8ZLb7jxsg3At8ifGS,80.0
yawWtAvC2qvGNHHZB,100.0
shx7eCfEqycPFHW5f,100.0
vsqGCG8NyTjxo9HWA,100.0
6TGh5osEk24Wcc58G,100.0
ouRebFu7tb2wPfzCM,80.0
zRTjzf4LCouKZs7TJ,80.0
Ypg36zuqZFH9AMwwZ,80.0
PPr4RD3mQEdQJCbnk,80.0
a5c7GAnnoKKEbpoXs,100.0
Mtwwf83EQhTvZGWRH,100.0
FT3httvMjXH2JEZdY,100.0
4PvbQ8sJ2az89wTmA,100.0
hqGpZ9NkmFj3DB6P4,80.0
xrRfLmykct5eWmLaE,100.0
nSnABcuSJWBLBeGfH,100.0
n57o59tKcdfJg3Bk5,100.0
u5bpxarzj7c22ECky,80.0
Qod6ifdH7c32mhXAz,100.0
avqGz9wiiSgvrKaXj,80.0
f2wboXwoehzdi2nPE,100.0
meFERctKCiFgbyjQ7,80.0
poEsnM3n2EN6QCo65,100.0
WkY7Ldmbn4xaziA9v,100.0
Smav6PsGTmzaJ9ZFT,100.0
WBb25KGgvGwaPzP4r,100.0
LKN25uKtqTJrZ6Y2e,100.0
Td8Nmq59DzXQWLQQz,100.0
xtXHSmoXWKJ2ix9G7,80.0
ENmijzx8WQdHhReaR,100.0
CGx99cGK85eSJyWth,80.0
kdCRmbjR4gCSuuvyR,100.0
gcPSDTRD5kcLwDzQ9,100.0
rnEkDhdwQ6fRm7cyZ,80.0
9fy6saK3zPFLXENLd,100.0
eSdCz5d6BTKveBvAc,80.0
CykZMaJ5nvp8yvCzZ,100.0
CNLk7abFmX66CYmrK,100.0
vHwR5GLJjifRBzmai,80.0
p4kJTaSK3aGQKxudJ,100.0
6R3saKBTmQ9FTyWDY,100.0
fYiinw8uFLXKacm2E,100.0
zjrzRaFrz5c5yhHtz,100.0
FMZzuRSFimXbAAwcX,80.0
qfJYwhRunckp9zb6g,80.0
EekA9PDQajTEpfvse,100.0
6yuJhtEi7nbrrFQs5,80.0
zuB39u5Tzhm7L9oZJ,100.0
DnCEmQRsLMytA5ayc,80.0
TfwSDMbmqqaMcp4Ky,100.0
sD27Zrq5kwCSK7n4w,100.0
cHvr3t3KtkbLRfhEm,100.0
uWidHkHMXC48EPqnW,80.0
2bRnypFxpGtYdifty,100.0
9N4seRmBqx6FiL2o7,80.0
C79Hyr7p27ZkF7F6i,100.0
C6eJPW9voLhzHjfND,100.0
SSZJqLTFvA2kumwpE,100.0
oZjwgAoGDEfGnQ696,100.0
uE8GXhdjXRHFdALMc,100.0
zusYezut6yPfs2hDc,100.0
b3JSRx6p6peNSQr33,80.0
5J4oHoLFDJichnan7,100.0
miwdLtokuXfBKeYdN,80.0
w36GqH4PKY2XZsKrj,100.0
ZiCJAtgAh2xDgHG9Y,100.0
fX4JMZBdQfW8GdCwK,100.0
Tcv6HRpGdpMkiYDMF,80.0
AhybdFkYYACkczcK8,100.0
9zB2d7ZgnWCmfC9kZ,80.0
kyQoXBo4z5nQDYBAa,100.0
A6cssS95qfk75Ncc5,100.0
TgB4M4K5foP6xWC9B,100.0
ZgJMmgroDr3CDWipN,100.0
BDvmchsBsycifYmam,100.0
MCb9HTK5LADYBBzww,100.0
opJTrGWWmHEkc8YEF,100.0
9XhLyL6HipZLD7CHq,100.0
8ezcXyPDbmw5bhyJd,100.0
bp99PMtsoHDjDPx4u,100.0
6srXyEotpLHybLLGc,100.0
Wpqokgu6jM9bzA2xZ,100.0
D5YKir3ZTXyp6479h,100.0
PkMgH3xaCvi2HucEA,100.0
Ly7PrQLX8a6aBvo3Q,100.0
kphP6zqGYinqJPBCF,100.0
E3hdHaxpgWKdJvJay,80.0
toSF3T2gufkmmznhT,100.0
Bwgm47Tabumkb5v3N,100.0
BGQq9H8eZ8a2r5NDP,100.0
aNb6KbqbRx9H69ZvS,100.0
wxy32MWsTeJz3Zd5c,80.0
wv69ByGtWAkCympBM,100.0
ppEae74YKmquXn2Fx,80.0
b3vdecaFmtnCJ9qdm,100.0
uwgs6oijoq4dHx45c,100.0
w4gZubPiaJgaT92j5,80.0
JZiyCH66RbJZfjfD3,100.0
k42Hf6dRzquc4goq3,100.0
Dz3p3wdJzZWPd3da5,80.0
CMtCC7DK3bmNCNvT9,80.0
iGr6bvJzm7LGKBLwd,100.0
QQDMNQNcw7LfpQ52B,100.0
bXYrtxBK4NGcE79st,100.0
PMkpYHMTxpGWCsAXR,100.0
EXv5yBeFSmQFmkAXg,100.0
BRXcaRsGyJGjf4qDA,100.0
abtQcir27iQjZQ6zv,80.0
DHxh3qf3hQm7GC7cT,80.0
dBCH3aSaSC3HWsD7D,100.0
GPW9zwLejQPg2ZYZZ,100.0
qerTXP2e5ZgjTHD8W,100.0
f6AMjbczPhMCk6wps,100.0
8vHXM8feWCEYQzYfZ,100.0
f4aJuroTJpgjoiTNM,100.0
nQoaqHMANNFHncvEs,100.0
GWWynr84JCHQ5TR9E,100.0
qkm8HFkm7HS4kSkEe,100.0
5q3KRt6f9rdhv7mHv,100.0
kyrJ7PBwNkCPK9F5N,100.0
qu8rrP4RXAPDLxSBu,100.0
pGuvcx6MiK8eZbwiz,100.0
BJChG2mDHSN2HMJQg,100.0
KCtDNQxEo4FJdyDPK,100.0
hz7RmRr6a2NgbzYpm,80.0
HaR8ozjsonX3xp8Nk,100.0
my82Smy9RdsiXapAk,80.0
LKo7a29ekas26SeEu,100.0
CxTFdEurTtJjzyw6R,100.0
hftgqq9ySXYK6KZm5,80.0
WXSBDeKgcv45i54DJ,100.0
QjRomdMwsjbucQ8hh,100.0
ccJEbjHq6kSysqr8R,100.0
wfRnPsCeAuukbixxq,100.0
kGPmpXByWTzcehuJ7,100.0
cqA3c76xF4ntc8Rws,80.0
ow6kaRyja9EWzRZSr,100.0
gnr5cbCqMJJv9MKGi,100.0
vBGWngk4xWwf8bZxd,100.0
LpwAq9jJondyhWbbw,100.0
f9zZmq6KACMwXrR67,100.0
PRGeKzAGySN7pSNwh,100.0
L7DNgcDGcujsBdPyS,100.0
Kcotzb587FC37oiDt,100.0
phNrLvTpx3aaz4Hyx,100.0
w2kztT2ug9c4Zfi62,100.0
hCQ3khsmtBgNkp5Mc,100.0
mn4toufysrHxxHyyQ,80.0
hxoBXFSZTK3Fh3ZMn,100.0
jGeMgYJo853xhM3YS,100.0
irTJSRXWop72pBaNd,100.0
hPAtX6PFJyLv8AQzh,100.0
jAmFWdQFAK8EvAqFK,100.0
PvLG3yN5DntZjPY5X,100.0
qoz46MdDdazXmgj7k,100.0
BBn4uoYx9qM9mLXju,100.0
aWCCe6k82SZuCChom,100.0
zMRrQvneP8iqLnwGv,80.0
B3xwu8h889gBQCFLK,80.0
rn3Xn4HbPJxPJw8QJ,100.0
7TYJFumeoipFKpp6c,100.0
A8ypbPiBQxHG3th2e,100.0
bQCssMYztb6fnSTz3,80.0
5gsHYfK78viMse7YX,100.0
xm8ThbrqeL2qxxxQm,100.0
z3CzMQgYMYdgfWkSF,100.0
5YKAfMEE8J7mReYuP,100.0
QijRsNqHdPJSbXoQu,100.0
nXZ48djBpD3sHw5vN,100.0
NGzJ6vxQg4iacTZY5,100.0
6YGMvduwLiGbtbode,80.0
qHCJS4E9CmMkz47ti,100.0
tjHzmozTwvmfNpJte,80.0
RkeTdXuLwgTRMyCM7,100.0
MpmTLAnoeRuiPuxHn,100.0
z8DEMCxsY59rAyEEh,100.0
8KGJTPf6mjT6WEBDD,100.0
SLJd5CPxKq777d34c,100.0
559tCQpTjE5m7yHXi,80.0
XnbaQaWifRJSJ2Lqs,100.0
g8CpiKBdC6fd9faXF,100.0
RgraZuzZ7snYCYTWa,80.0
SC6nLSdiA4LtjqjwK,100.0
rSQ3sRWoHStFjYvo6,100.0
7kgMru9RASCPddKmG,100.0
rhtadmRjZuHbAXDWD,100.0
fXQ7D3Sxe6uyKiGjb,100.0
7gFTQ3EaXQPpErg6y,80.0
kMk2SBW3ng4jodspi,80.0
7gSqAmay5tKsrHqz4,100.0
mpC7cEYfGsqSPbDum,100.0
oDFm2HwLuZBeXLw55,100.0
MKkq45if6cMhqoZS3,100.0
schqwdeNeay6yy83T,100.0
8sRWWKHkZA9rmr4eb,100.0
eog7s8aHxr7aqx8T9,80.0
fQPtCkxjCfD7JWZNm,100.0
XpYW9RqzMgj3x7QTe,100.0
