_SpeedIndex,_TTFB,_bytesIn,_bytesInDoc,_connections,_domContentLoadedEventEnd,_domContentLoadedEventStart,_domElements,_firstPaint,_firstPaint_css_size,_firstPaint_html_size,_firstPaint_image_size,_firstPaint_js_size,_firstPaint_text_size,_lastVisualChange,_loadTime,_loadTime_css_size,_loadTime_html_size,_loadTime_image_size,_loadTime_js_size,_loadTime_text_size,_render,_render_css_size,_render_html_size,_render_image_size,_render_js_size,_render_text_size,_requests,_requestsDoc,_visualComplete,uid
9694,389,2736959,2680067,78,4089,3896,1551,1800,34113,37652,26902,451245,215054,44296,47669,34113,97296,1183164,1029069,658761,1896,34113,37652,42062,451245,215054,219,182,12100,160605_YB_2HB
4885,163,3170552,2879471,92,4320,4069,3070,3550,83827,66211,327088,797546,205475,11096,7873,89876,71338,1512331,970588,337271,3797,83827,66211,327131,800146,209132,197,123,11100,160605_F0_2R5
3713,1588,3490724,3372706,65,2825,2817,1989,2822,60525,18843,6233,167890,143057,11345,8012,60525,24813,2309252,370843,187625,2696,60525,18843,6233,167890,143057,226,183,11300,160605_4H_2R7
4954,677,16030194,16028198,67,3631,3548,2534,3472,97902,22705,676896,320705,130681,8196,27518,293511,40552,14563656,506799,356257,3396,97902,22705,676896,320705,130681,192,189,8200,160605_ZD_2JS
4567,117,3136863,2898292,49,0,0,0,0,0,0,0,0,0,9596,6758,27708,25573,2130870,680169,133051,2596,27708,25573,589356,591925,132047,113,63,9600,160605_50_2A5
7156,2189,2991433,2960665,37,7112,5789,5991,5087,101034,53941,714588,144739,264311,11496,9228,101034,58646,2402275,238947,273582,4996,101034,53941,714588,144739,264311,157,149,11500,160605_27_2EH
3172,1345,1605850,1388853,67,2676,2654,1492,2156,51855,38649,29183,1589,90504,8796,4917,51855,39552,731823,255871,121078,2196,51855,38649,29183,1589,90504,141,75,8800,160605_C7_2XK
3431,266,1318155,1019838,72,1603,1542,871,702,23084,35171,3641,71708,58255,9096,3179,23084,39178,267264,409034,82217,698,23084,35171,3641,71708,58255,167,109,9100,160605_YG_2JN
4520,308,1167395,924801,35,3017,2977,3108,3100,50258,19007,116935,120316,85323,9494,4138,50258,20661,565704,165016,105106,2996,50258,19007,111965,108824,73831,121,54,9500,160605_1Q_2X5
1816,288,2405439,2263011,83,1218,1169,868,1088,6737,14489,0,159763,91583,10585,6307,6737,19487,1484918,595810,150268,1096,6737,14489,0,159763,91583,220,191,10600,160605_HS_2NS
5139,762,2904123,2819005,133,4455,4295,944,2841,217854,24845,199269,477194,252743,11895,7454,242910,70735,1578432,716871,337246,2696,217854,24845,189732,477194,252743,252,170,11900,160605_7Z_2CN
2260,131,3241564,3089836,67,2219,2012,1243,851,43871,20378,40802,188519,64249,7696,6491,50517,36900,2230144,629203,146406,1996,43871,20378,515984,269840,64249,143,128,7700,160605_XC_2V9
4655,96,2355502,2242476,92,2086,2031,798,1494,141651,110019,29837,321916,274940,9096,7164,141651,117425,1030932,754128,503260,1496,141651,110019,29837,321916,274940,211,194,9100,160605_6G_2BB
4430,876,3694309,2283013,53,2904,2669,1378,2912,40608,22604,39094,750461,644980,8496,5158,59615,57550,1122940,826518,701933,2596,40608,22604,24585,750461,508767,202,138,8500,160605_DF_2BS
4648,317,4256514,4218990,54,2971,2794,3783,1814,38950,31162,370212,171134,241246,11296,7760,45304,31287,3277939,706259,335816,1896,38950,31162,370212,182626,252738,256,229,11300,160605_EV_2JB
3661,280,1753479,1060899,93,2325,2325,1308,2191,74076,18233,269278,79379,105097,13308,3392,74076,18598,550501,252947,248456,2296,74076,18233,269278,79379,105097,242,56,8400,160605_1W_2ZH
3739,525,4337771,4229018,84,1928,1745,2121,1603,39044,20550,23668,255139,314733,13896,8367,45400,21321,3178881,832099,409500,1596,39044,20550,18900,255139,314733,243,170,10900,160605_9X_2KS
3688,1013,1977314,1819273,38,2692,2518,1321,2439,69592,17535,35698,136588,88566,8719,5174,98798,17535,978418,601148,320992,2496,69592,17535,55879,136588,88566,182,153,8700,160605_6B_2SX
5975,382,5086733,4906268,62,1718,1585,768,1723,149299,25628,37675,277838,174927,10396,9858,149299,61879,3548733,985562,565908,1496,149299,25628,7773,277838,174927,159,141,10400,160605_H4_2AF
4704,1338,2452819,2451125,16,3542,3252,878,2782,155954,29121,0,379225,221846,7996,7011,155954,57353,1688752,464660,285175,2896,155954,29121,0,421314,256242,130,128,8000,160605_X9_2DH
2490,1005,1316420,985999,63,2098,2079,1459,1677,46874,41362,26139,1285,88236,7194,3309,46874,42265,354347,237128,118305,1697,46874,41362,36924,1285,88236,131,69,7200,160605_CS_2ES
3792,372,4060417,4044199,88,3095,2852,3477,2108,78076,174739,2856,237274,446572,9196,8713,215043,401947,2443564,768828,878414,2696,78076,174739,17197,511332,463646,218,213,9200,160605_3V_2A7
5132,692,954741,952667,10,2290,2217,379,2071,47987,9364,22461,274384,331735,12196,13349,47987,9364,451581,337288,443396,2398,47987,9364,22461,314336,347757,29,27,12200,160605_3X_2G7
4725,214,1924649,1920632,67,3364,3175,1425,1681,43585,19054,137863,347332,295360,7896,5402,44838,45713,961182,606288,430868,1696,43585,19054,137863,347332,295360,161,156,7900,160605_XQ_2ZQ
2928,284,1897012,1895521,84,3587,3524,1749,1766,29870,30004,33492,261233,128329,9096,7293,31815,41015,716325,789989,342604,2396,29870,30004,48537,276051,143147,164,163,9100,160605_58_2BF
3048,97,1583403,1366381,113,2533,2212,1930,1976,108904,43241,98268,461297,215270,8095,3625,108904,47397,596224,533935,240438,2096,108904,43241,132328,478694,215270,243,124,8100,160605_TF_2MS
3642,288,2872843,2697990,80,3596,3458,2592,562,2095,47727,23174,40523,90345,10696,6091,65936,49164,1858532,568664,338018,3296,63216,47727,803269,353711,252215,209,194,10700,160605_3Y_2Q5
5589,103,5303542,5301592,27,5861,5701,1073,1355,82744,19987,29020,290724,102731,11673,9391,82744,20136,4594719,516455,166341,1496,82744,19987,29020,290724,102731,190,188,9600,160605_WT_2SK
5992,264,3442736,2203319,115,2816,2696,1439,303,0,0,0,0,0,7896,5674,14586,889994,643022,541246,1290898,2096,13368,0,217844,140112,153037,295,148,7900,160605_6M_29K
3985,180,2364679,1598447,107,3254,3143,2471,768,70156,25209,0,171848,132232,8596,4258,88370,76697,672233,562445,400285,2896,87521,26199,451366,411263,345106,271,139,8600,160605_10_2ZX
3461,775,1755684,1366179,124,2032,2018,1002,1769,97849,22610,14343,188206,137354,8697,3768,97849,22980,960250,261167,195502,1897,97849,22980,14343,188206,137724,240,59,8700,160605_7Z_31H
3580,307,1704596,1661666,68,4132,4031,3125,1071,75782,34089,4143,209453,202635,7634,4627,104176,108169,644073,640841,523535,2596,102809,41621,412190,469135,428293,205,175,7600,160605_GT_2GH
2958,621,3790146,3034598,65,2677,2111,5711,2753,118662,43001,274267,412122,161988,7296,6011,123922,83665,1997186,599703,302369,1796,116063,43001,35007,336704,159389,224,188,7300,160605_H9_2AQ
5361,563,1539600,1025564,65,3976,3900,1571,1654,267929,23946,53,145156,385179,11096,6376,267929,23946,291073,372284,447627,1798,267929,23946,3501,145156,412001,118,52,11100,160605_BD_2XF
4851,1371,1795186,1536168,100,2645,2544,936,2125,56821,29277,13908,245571,102095,8796,4857,56821,29277,985287,321663,266224,2296,56821,29277,47419,245571,102095,186,91,8800,160605_70_2GD
5446,256,2408633,2365499,42,1379,1377,1501,480,62305,25912,18395,0,88217,11396,7324,83110,83333,1637750,522574,621492,1396,62305,25912,100958,15884,102476,145,139,11400,160605_M1_2XN
4578,474,3931452,3869333,131,3508,3219,1061,2755,157539,30773,50121,722546,361411,9296,8493,183705,93450,1748406,1333759,1077333,2696,157539,30773,50121,722546,361411,252,171,9300,160605_DR_309
3783,130,1950891,1836034,117,2210,2124,1236,1145,257129,19839,65382,154563,276968,7861,4258,257129,28884,1159674,352629,428777,1897,257129,19839,417461,154905,304578,257,166,7900,160605_16_2Q9
3912,1141,2284345,2222451,71,2150,2139,1492,1286,3169,0,0,6252,9421,9198,6273,79624,17891,1501246,373612,252683,1496,79624,13756,0,13422,100576,148,97,9000,160605_V4_2S1
3949,121,2481278,2140102,117,3410,2656,2946,1902,132375,60279,225542,434494,356286,9996,5102,174200,78397,579323,999847,962736,2096,133418,60279,275666,434494,357329,236,100,10000,160605_B3_2QN
3698,607,3021010,2892006,49,1316,1301,1131,1086,27838,20704,25010,61165,81845,8296,5887,27838,21069,2392851,196837,152770,1196,27838,20704,25010,61165,81845,124,101,8300,160605_7W_2EF
4022,180,2362982,2356132,39,3992,3561,1135,301,0,27162,0,4526,27162,7955,5226,29273,27814,1554479,592373,210026,3295,29273,27162,769990,468919,84711,165,159,8000,160605_8T_2D1
5442,241,1990365,1675812,41,1104,1028,2297,957,62113,27387,187741,90138,166352,9096,3658,62113,27741,974701,554220,427902,1096,62113,27387,187741,90138,166352,125,100,8900,160605_N1_2S7
2429,498,2718752,2716608,68,8426,8211,1009,1639,104044,28703,49441,362938,132747,9196,10174,110093,47385,1723947,598238,168235,1696,104044,28703,50740,362938,132747,139,137,9200,160605_K6_2AD
2996,242,4143072,4073741,101,1217,1193,1002,1098,61333,16379,76127,159127,236839,8296,7589,225257,22401,3324948,278869,500106,1196,61333,16379,88386,159127,236839,203,189,8300,160605_9Q_2P3
3622,1890,973423,891757,132,3031,3013,518,3176,42468,17172,0,159985,60028,13396,5458,42468,25320,329720,233103,115132,2996,42468,17172,0,159985,60028,239,139,7400,160605_KC_2E1
3178,611,2486371,2324544,112,1737,1687,2151,1622,55221,55843,40827,100348,119858,7996,5026,55221,69302,1900684,195048,225560,1296,55221,55843,33132,100348,119858,228,140,8000,160605_HA_2PK
4692,324,2019398,1822005,92,2554,2167,1414,2077,97735,21537,240642,338764,377054,8095,4410,188036,78653,696338,631346,677361,2196,97735,21537,333733,338764,377054,191,110,7900,160605_W5_2SQ
5858,257,1552058,1305600,91,2478,2253,3596,1589,72043,15834,62839,302514,354953,8896,4226,72043,20243,525916,527318,494836,1896,72043,15834,112460,312574,354953,199,132,7900,160605_YA_31V
2906,659,4911759,4839719,106,2217,2132,1703,1893,151954,26843,11277,327034,343127,12696,9657,167680,35048,3411474,805671,566672,1896,151954,26843,11277,327034,343127,237,181,9900,160605_JF_2VS
3842,1131,1219095,1017061,58,2763,2763,1413,3062,25250,22414,65968,0,47664,7396,4394,25250,23317,537949,114689,66993,3196,25250,22414,65968,12403,47664,132,73,7400,160605_0Q_30N
6911,135,3952444,3670010,136,1216,1060,1386,1224,84709,17760,70509,170904,207809,12896,8463,84709,48647,2205546,998918,692019,1096,84709,17760,70509,170904,207809,296,224,12900,160605_8N_2BK
3305,228,2541051,2122963,70,1666,1523,625,1718,18172,9407,200558,203814,182949,7096,6407,18172,9407,1475902,385744,263731,1798,18172,9407,200558,203814,182949,143,80,7100,160605_RK_287
3806,354,2562278,2433920,84,3783,3601,1094,2130,174788,43355,174584,357913,564922,7996,5409,175910,70624,1164727,713628,737335,3096,174788,43355,686658,400559,583715,235,182,8000,160605_A6_2M1
2206,744,1665389,1482018,40,2234,2148,2407,1230,46574,22528,0,17454,86556,7496,3531,50564,24020,1088418,242901,131753,1696,46574,22528,134794,134658,86556,126,110,7500,160605_01_2RQ
6723,345,4049479,3781607,60,2494,2488,2177,2306,97744,40402,163039,322665,170816,11596,7651,99626,53129,2675039,853074,287443,2496,97744,40402,163039,322751,170816,191,146,11600,160605_77_2M9
4949,357,3805106,3767601,36,2984,2965,2546,408,0,0,0,0,0,9396,7163,23924,27208,3294699,329294,104847,2696,10849,26692,100210,189073,38294,128,125,9400,160605_8P_307
2898,638,1913632,1763690,112,1653,1603,1788,1546,63100,51338,4237,100696,123580,7896,4243,63100,62767,1327508,209398,226351,1396,63100,51338,4237,100348,123232,219,135,7900,160605_4N_2QX
5893,410,6457102,6454727,64,2652,2437,1565,2157,67778,29298,63675,455549,106813,14625,11585,164105,65534,4239251,1231056,371605,2196,67778,29298,63675,455549,106813,166,163,10600,160605_CF_2YB
4109,125,3874294,3815618,101,1055,1011,912,1081,50881,17114,104335,179977,227992,7054,7051,50881,41988,3283343,328938,337195,896,50881,16552,65173,160800,227430,219,141,7100,160605_HX_2DQ
4461,610,1943812,1630602,85,2314,2259,2497,1693,43674,23496,117836,137178,84549,7696,4124,46711,48616,1103487,298604,169837,1698,43674,23496,117836,137178,84549,198,128,7700,160605_C8_2JX
4248,216,3351164,1833050,51,1857,1775,426,1256,188235,8566,2210,113197,229116,8401,3670,188235,9520,325770,504963,246464,1796,188235,8566,195534,128165,229116,87,52,8400,160605_VE_2Z1
5542,128,3911026,3789692,117,3562,3476,2072,341,35309,23434,0,29921,58743,9596,6793,35309,31989,3059432,369302,388637,1796,35309,23434,394236,191408,111888,248,143,9600,160605_FJ_31D
4159,1396,1902504,1692177,69,2733,2669,1173,2402,59510,36468,4420,0,95978,9196,5680,59510,39442,950788,259929,128623,2396,59510,36468,4420,0,95978,159,98,9200,160605_GJ_30X
4315,106,2995773,1602084,152,1001,1001,3546,945,57205,43262,0,137512,137174,16096,3729,57205,46517,689212,486528,470567,897,57205,43262,0,137512,137174,284,44,16000,160605_FH_2Y3
6312,320,2573083,2539274,57,1034,1034,1571,546,62305,26955,18081,0,89260,11796,8728,83110,84516,1747601,535171,630075,1100,62305,26955,82305,14259,103519,179,178,11800,160605_WQ_2AB
6607,322,4142443,4111904,68,2660,2456,2196,2062,79190,136858,0,398021,410100,9496,8244,105461,330443,2865918,553109,698585,2596,79190,136858,0,433485,427174,192,182,9500,160605_VY_29H
1834,105,2797395,2796707,35,7815,7543,7065,378,75624,68966,0,1821,146411,7978,7976,88891,93067,1813029,682100,508012,1296,75624,90456,53947,223142,358409,98,97,8000,160605_CM_2QK
1688,661,1793927,1548244,34,1228,1124,617,1238,25208,10483,51049,114597,134171,7596,4002,25208,55572,570996,705948,352402,1196,25208,10483,51049,114597,134171,113,104,7600,160605_ZH_2BX
3125,661,14433451,14109764,74,8465,8308,998,2946,35840,19432,128731,124478,177578,8696,25859,35840,32459,12544561,965747,916452,2996,35840,19432,128731,124478,177578,295,211,8700,160605_JS_2HZ
6447,258,2524996,2254850,61,1579,1546,459,726,36509,9581,2324,51467,48944,15496,5081,210198,143111,1079016,594467,516923,1196,186783,9581,2324,147017,242766,100,92,15500,160605_FY_28F
4899,279,1796067,1568184,61,1463,1386,1832,906,104502,22202,0,98431,127999,11796,5762,123509,47673,632738,436765,287549,1196,104502,22202,0,234937,136952,144,122,11800,160605_1J_2F7
3419,178,1603240,1268065,172,2085,1968,1122,1478,40118,68988,196948,275363,148221,8396,3924,40118,73124,439549,464830,278189,1696,40118,68988,352221,285514,149543,318,137,8400,160605_JY_2PB
8454,576,6695058,6125511,94,6202,6028,1170,5654,406367,30301,1689477,445162,561469,12496,11736,511021,45543,3622554,1766521,1501041,5796,406367,30301,1689477,445162,561469,194,131,12500,160605_QJ_2BZ
4165,475,3937959,3936501,68,2353,2312,877,2211,89753,18082,290952,507693,118041,9594,7477,308423,25665,2814495,666602,356412,2196,89753,18082,181771,507693,118041,162,161,7700,160605_C9_2HN
3855,719,3773043,3671859,90,1725,1612,1051,1063,66904,14896,0,28671,81800,9296,7335,96292,59075,2381557,606041,178640,1496,66904,14896,0,208036,81800,243,187,9300,160605_AP_2PS
10286,411,5725854,5218036,78,4273,4074,1180,2257,107100,22404,312672,344830,247240,15096,9439,126107,38501,4217722,578421,556768,3996,107100,22404,673206,380664,318710,148,101,14900,160605_W9_2QF
3024,447,1565982,1364244,37,2535,2455,1794,1106,26936,22083,20761,45441,68365,8296,4218,26936,28897,685887,534480,493767,1296,26936,22083,70438,48054,68365,111,107,8300,160605_1H_2X9
3074,231,4239814,4157998,85,3138,2876,1868,1549,264238,23945,68114,246365,288183,12695,10071,264238,58689,3179734,546798,339963,1596,264238,23945,81751,246365,288183,229,169,10500,160605_6H_2ZS
6022,268,2830227,903521,89,1243,1243,1826,1030,151209,45313,69417,0,196522,7596,2295,151209,45313,684976,4310,196522,996,151209,45313,53227,0,196522,188,41,7600,160605_1R_2C3
4289,355,1461388,1069622,48,1994,1907,916,887,54784,0,0,581,54784,7096,4245,54784,393675,21253,471829,637142,996,54784,0,16334,581,54784,113,67,7100,160605_WV_2KH
2881,524,4205475,4163397,58,10195,9805,1684,1651,162557,0,58248,213347,162557,18014,12623,203339,147100,1420823,1717925,1447130,1596,162557,0,58248,213347,162557,191,175,15900,160605_HD_2EK
3570,740,3093396,3091687,16,1813,1745,390,1813,54482,30453,8470,228089,309538,8402,6267,55216,30453,2713076,244111,326294,1696,54482,30453,8470,228089,309538,64,63,8400,160605_H0_2QZ
4196,367,1235394,1193122,65,3873,3815,602,1345,2039,32844,3267,264779,85984,8096,4573,7322,34074,511943,455555,162214,2596,7322,32996,403655,299805,99467,108,104,8100,160605_HB_2VQ
5784,373,2811950,2302758,118,2479,2472,3954,2376,149867,37751,280900,248635,383908,11396,6452,179741,55195,969967,789020,838347,2397,149867,37751,280900,248635,383908,235,161,11400,160605_DN_289
3632,1933,1707902,1670242,77,3002,2978,417,3025,49714,12107,96486,141675,62209,8729,5566,49714,17460,885731,228477,113643,3106,49714,12107,96486,161118,62209,134,103,8700,160605_AV_2N7
4720,548,3100085,3006735,84,2689,2540,639,1634,48434,11796,40735,259395,94532,9096,7099,48434,37378,2168090,441454,179177,1696,48434,11796,40735,259395,94532,193,173,9100,160605_AK_31B
3833,470,2741489,2705342,29,2088,2020,1070,1988,57078,15565,176340,222457,295100,7096,5617,410389,17454,1908566,282746,671964,2000,57078,15565,176340,222457,295100,81,74,7100,160605_B7_2W3
5578,558,2177583,2075412,12,3798,3776,962,2081,24188,16159,13830,287867,40347,10096,6519,25656,16255,1569117,353222,76715,3796,25656,16159,503576,341730,65127,79,73,10100,160605_CK_2DK
8710,1701,4355937,4327657,34,3046,2798,1210,2776,74187,24241,46016,202429,98428,14845,11930,74187,51806,3593124,277700,416599,2798,74187,24241,46016,202429,98428,110,104,14800,160605_M5_2DB
8729,119,5076160,4986554,81,6702,6582,911,1102,108752,15231,5255,668,124651,15396,10681,112429,19340,2884000,1649477,1243361,1296,108752,15231,24211,107067,215014,183,150,15400,160605_9M_2NB
6654,154,2634615,1965480,73,2131,2013,1399,1598,44298,21699,24979,396475,201151,9821,5530,44722,21699,1289043,426159,341212,1696,44298,21699,24979,396475,214351,135,47,9800,160605_ND_29X
3752,329,3903274,3844896,96,4063,4039,2647,947,42707,37014,21870,44175,79721,7296,10636,62926,59012,2261336,543129,221359,996,42707,37014,21870,44175,79721,185,145,7300,160605_FK_2DD
2617,1357,1847257,1503714,70,2736,2700,1068,2166,50855,32731,11318,0,83586,8609,4377,50855,33935,775068,253399,114406,2196,50855,32731,11318,0,83586,162,98,8600,160605_PA_321
3485,327,2417462,2406565,75,2894,2799,2147,562,8614,37928,0,25909,46542,7496,5247,57127,40604,1585708,493490,156057,1196,50744,37928,20958,179358,125121,172,165,7500,160605_WH_2V7
4846,105,1793212,1403857,73,667,667,1034,660,52483,15858,496,17142,68341,7796,2908,52483,15858,779310,244533,97910,597,52483,15858,0,17142,68341,138,37,7800,160605_71_2SN
5138,397,2000472,1352776,65,2606,2474,3487,1208,68795,64069,15996,69872,157408,12759,4028,146602,66084,367605,695753,511063,1196,68795,64069,15996,69872,157408,134,77,12800,160605_6Q_311
2844,467,2630777,1491958,73,1513,1513,940,1494,86035,23711,11561,205933,109746,9596,3507,89917,25457,1103569,241177,115374,1496,86035,23711,11561,205933,109746,156,63,7400,160605_WA_2JV
6295,375,2359536,2316401,40,1934,1931,3192,613,63245,33755,5204,0,97000,11896,7397,84050,91159,1560474,542747,650427,1796,63245,33755,180195,15883,111258,218,212,11900,160605_C4_2YV
2431,810,989369,973397,98,1391,1387,1231,1205,10875,32492,32512,42904,67956,9495,5501,10875,64717,497339,172557,126333,1296,10875,32492,47485,102409,67956,178,162,9500,160605_HY_325
7467,96,2106195,2039476,100,3867,3733,1260,2766,66815,27889,519034,329980,363090,11496,5754,71064,40440,1119960,561111,611740,3796,70119,28235,1061356,389362,404232,221,164,11500,160605_CS_2P7
5028,753,1932699,1484441,133,2484,2461,1375,2128,101656,27511,160565,210001,148118,8996,3636,101656,27880,1029641,300861,224164,2196,101656,27511,282564,210001,148118,272,67,9000,160605_QF_2K3
2616,351,2906064,2818392,84,2946,2873,915,2456,82428,22721,211017,356299,225868,9196,6024,96571,31604,1562885,689307,423433,2396,82428,22721,207351,356299,225868,166,105,8600,160605_02_2D3
5488,196,2417678,944316,89,1756,1691,2587,1522,232544,36109,19496,188344,445826,7596,3129,232544,36261,433745,188878,445978,1496,232544,36109,19496,188344,445826,181,60,7600,160605_TR_2WD
6526,493,3364152,2367309,73,3501,2919,1397,2322,324187,27131,21079,515104,361324,11096,6281,324501,60925,1035627,760360,616043,2496,324187,27131,30571,515104,361324,167,144,11100,160605_G8_2K7
4589,393,5317107,5277465,92,4048,3738,3689,1815,25911,154842,0,198648,374699,12896,12365,178623,440656,2607477,1436126,1180123,2496,101427,154842,48090,237128,467289,269,264,12900,160605_X6_2SV
2047,120,1297010,1133231,49,2082,1906,1404,452,67029,27537,0,28215,97661,7296,3229,67029,29140,372930,590435,484619,1896,67029,27537,338136,387137,443312,126,99,7100,160605_58_2P5
4659,502,2883533,1472106,122,2696,2297,1346,1710,60423,19387,259435,123058,202868,9796,4836,60423,20273,559896,274559,263867,2196,60423,19387,399108,166539,219794,264,95,9800,160605_98_2ZN
7972,1679,2456038,2271908,35,6554,6544,1131,6332,101084,119532,91070,843064,479733,9197,10326,101084,119899,827732,908895,491592,6096,101084,119532,63252,843064,479733,136,94,9200,160605_53_2RZ
1937,349,2760234,2757039,48,1741,1548,1146,1400,42322,34781,190198,91806,87219,8174,5791,217524,61775,1951102,322912,366839,1596,42322,34781,242634,91806,87219,100,95,8200,160605_YQ_2EN
3459,475,5829757,5758707,67,3785,3681,1379,892,55977,12412,0,57821,68389,11496,10536,74984,75158,4894889,518239,175667,1896,55977,12412,121938,238043,68389,254,224,11500,160605_0C_2QH
5968,140,3364625,3353561,40,2242,1915,3159,1792,170312,30042,275348,169274,369342,8996,6082,170312,32767,2640180,247842,384536,1796,170312,30042,275348,169274,369342,78,75,9000,160605_F8_2VZ
3573,349,3895329,3709253,160,3063,2768,1645,2225,337010,37795,31303,523071,571825,11697,7616,377792,121235,1405554,1557415,1279312,2396,337010,37795,44572,539014,583317,346,215,11700,160605_J1_2D5
2720,1134,2366562,2343505,31,2397,2389,954,1518,35797,6426,31049,287,42510,8196,5949,35797,590585,987287,445358,808022,1496,35797,6426,31049,287,42510,71,63,8200,160605_W8_2J3
3330,1208,2789137,2595205,78,1788,1740,1168,1393,0,120,0,0,120,8896,6013,23739,23683,2020939,327445,134304,1297,0,120,0,0,120,147,90,8900,160605_E7_2QD
